Field_ID,Yield
XHG0ABK,3.4543388
SVLCGTZ,2.3246276
2LWFYIR,2.747486
N9RF7VM,2.7744687
VKU1NAM,3.7812996
IGTDM5E,2.6850078
WR28TCT,2.8090892
RDDNCDM,3.9065642
8LBMW12,3.9863465
W24P1J9,2.7753673
V7DQ1ZE,2.7804246
JSIV59W,4.162404
W34X6JQ,2.6973119
MC4MZ6F,2.8576717
16OFWWO,2.644195
2N68M3F,2.9294994
M7ZLRT0,3.5344586
7GPWNFE,3.0630999
8NNQGX1,2.6760488
J9IL1KV,3.7397141
3FZL1CO,2.7921507
U4M3R6U,2.9727757
JV8WOC2,4.041806
NS0RQW5,4.1867857
S1HLM8K,3.669265
7PQRDOT,2.8165462
VGBM8KA,2.8434155
3H5QF78,2.830341
YIT58I7,3.8676326
QL8RCEF,2.538644
X35DMX3,2.1596987
7Z4DUYH,2.1018925
9DUCPZJ,4.031037
S219TTE,2.2244108
ZFW7B1J,3.6607056
T1Q4ISD,2.4078782
XXHS7IP,3.68709
GMI3HYI,2.2635975
XEPYFC0,3.291719
23JJFVG,2.2134633
LQHFRIP,2.2365673
7M3XR3P,3.8531487
RL6FGX0,2.6199594
TAG2Y35,3.616518
0THUDGV,3.8858695
OJ4VCU8,4.0044255
RQZ85GE,2.3248372
ZUSJGAI,3.5665824
7LOG31W,3.752137
CPZC0T3,2.4654393
7Z6G644,2.4089959
1NIMWCD,2.417857
SQT2BVL,3.777871
TNJNUKX,3.6970024
HY3LHH0,3.948037
G5G88QQ,2.151195
05HWF0P,2.4335928
GAGNRH2,3.8214927
4HUD38Q,3.6584523
K32MY2D,2.285152
38WGNNC,2.8428586
TFZRPJT,2.8428586
RL4LYAQ,3.6653023
N5X4WRB,2.401435
BW7ZZDO,3.8611176
WPSGX7U,3.7720191
K6RETZR,3.9467227
4ANEBTI,3.5697637
OC6GNIQ,3.6425185
LJGBHLL,3.7922108
J7JHFDP,2.3579545
198VHY0,2.1172283
9U9OYNQ,4.23707
LRGYAGY,4.1671443
KUNXNLI,3.7628498
1L613NA,4.253455
DVX6LWR,4.7692666
6BXSH7C,3.8692207
I3RAOQI,4.308447
7I0ZLQX,2.9056535
78FVUID,2.829155
BV9X9NU,3.9271336
BG8IFKL,3.80575
GKKMY7J,2.9543672
ERN4NFG,4.378347
MCDM3GG,2.972198
6V1G9IG,3.8717983
VLW6WU9,4.3368063
VIMFQ4T,5.9533796
TMS0CAV,2.8821206
PIM8119,4.017368
5V42XD1,3.833799
GVV6SC2,2.8828845
JTV05ZU,3.971698
UQX7LFW,3.479422
BTQ104U,3.5339046
97RCGF0,3.5285187
BFTM145,3.5297604
ZQR5WMG,3.4344559
FSUAELQ,4.7502413
ITXMPJC,2.8867414
U59H09J,2.8689497
JA5V60W,3.3796887
9XU0UJK,3.3997216
LA2FN3O,3.9854698
F9A6L4R,2.9010484
8ULUTUC,3.3502872
1VGNK7E,3.234861
S38KII2,2.9350886
U86BGFD,4.08663
P0JSUWH,4.073831
Z944YWN,3.50273
OQDAFX0,4.2637053
8BXYR2A,4.2663774
CPVDO3F,4.8649473
3M4ZZCG,4.7860203
KMK3J5G,3.5359979
IHBICQ6,2.9279995
I3A25NN,3.5353725
BL6YGOI,3.6598911
J2SJK94,3.2270286
H6EZ2M4,3.7699177
GY828P9,3.7279637
S9ZX175,3.5824752
5SSBPL6,3.450446
YT0VWI4,3.6522846
0R5WALI,3.5919292
XE5XYNM,3.3738022
3ZAVWIX,3.0173745
NS4QC7O,3.3170083
VEWZV8L,3.3920815
Z6OKZXV,4.169777
V2F2N19,3.9799676
BJQTM8B,2.9983177
WTXDD4V,3.2210376
1W37J53,3.3565018
UU6JNS9,3.8350544
9P1TQAR,4.837049
OSP9NTA,3.5115924
26HPXQJ,3.665647
AQYTDDQ,3.25089
KYLAWVM,4.06129
68RKQMD,4.202812
HLZMWX7,4.149345
RPNVFUI,4.1100364
75SLKCY,4.2339406
A8OXE6P,4.1739473
27UDSTK,3.9518592
WHY3W8Z,3.871933
C78Y0KZ,3.4617171
B2S9UC7,2.5701804
ZIBO63H,4.256274
YPFX6PE,4.528186
9UO80OH,3.7240403
90TTI7R,3.6418128
46CAJQC,4.570188
NESSMW4,4.541639
0EUUTN8,4.693276
PDSTTO0,3.9059536
8TRR3QA,3.1560304
0LPBHJF,3.8054557
FQMHVK2,3.151574
F5EWW5D,4.2230034
0DOWLL7,3.9242253
B8ZEBZN,3.9489212
XXS1BHI,3.2506537
IH8PTAL,3.2287145
RS7BFAF,3.9497077
ZNHI6N5,2.4282331
KYL6FWS,3.955944
5HHMSB0,3.9209442
US286CZ,3.8620167
OY94C78,3.8620167
PA2GXQ1,4.674703
W1573NZ,4.0123587
G007SXE,4.0319757
7MM7KSV,4.3833113
SL58C2J,4.4404516
I0XL19B,3.9699142
ULKXYPW,4.058549
SBEDE7Q,4.0466013
E283NDX,3.978897
WS4YOWK,4.0025473
GBBPUYD,2.8572373
DUQ5WT5,2.3629165
ZAGJO30,4.064679
MUA0PP7,4.068193
84LOICZ,4.3851357
N2SXWF3,4.343321
DB5CFKE,3.6865907
ZFMSFIV,2.9519658
WY8PSYM,2.8779244
3TEPIAQ,3.9333088
B1USTR2,3.764262
8M6N92C,2.7059634
6LDCOXN,2.838056
97NO7BY,6.08153
LP5K6YK,2.9340074
ZRJS46Q,2.775145
NEV7X48,4.863043
4I56F1E,2.662467
QIP0F98,3.131123
US3ZZKU,2.5034535
N2PZVUS,3.2239327
0P7Y4AH,2.853003
ROK51BB,2.9190536
5VKRIOO,4.072731
EC31MZ1,4.1562486
J6RZIMK,3.9244244
J3LWDPF,3.1213672
T94T735,2.7061043
996JMP9,3.3466804
RMSTW9U,2.5656817
URGDIP2,3.2667212
1UI69BS,3.1983266
6OXWA9S,3.443536
G2K8W9M,2.8187377
TOCUO76,3.878825
QQXZUCH,3.9619167
1LLWE8V,3.359729
QLM572H,4.1896267
237TG17,3.403457
LNTE3XF,2.38732
7SPMPRN,2.6165376
0J7NO1L,2.7188745
J923FO6,2.315601
1ZG0NKQ,3.4806695
LQAST1A,2.9606147
2Z6UJRD,3.7538865
BJAS0RL,2.0225027
9A03HGA,1.7867336
JS3JUVG,2.3727937
F2JE10R,3.6534088
EBB5IV4,3.5762715
5Y0YB8K,2.6326606
LO66I43,3.2050889
4J448SR,3.284263
KOZX1C6,3.366197
F4FLIC9,3.5234885
A8IWPSO,3.2514985
Z1J2E7C,3.6893616
FDL18O4,3.6723332
JS3VBMD,3.1719708
C2PYDID,3.2468803
EFGUI5H,3.3592389
27CSFV7,3.4013162
LSN6C7M,2.8801408
JEFRWK1,3.4047806
21PFP8Y,3.896897
DHY9PV3,2.9471705
AGHXK5U,2.2738981
WNGAI3E,2.982923
8NSVN5T,3.5202744
U6P9BUY,2.825687
TCFIV2V,2.8861222
ITVUBZL,2.2377791
YBNKCCO,3.2659187
39TP2A6,2.452257
MGFRWHU,3.4919686
86OLNZC,2.6056612
8O9Y7FK,2.880872
YIFHN4D,2.683116
BBHQAP5,3.156222
PCT5GIS,3.4060924
PGVATU8,2.4243574
5TFK4CQ,2.78398
4VPTJE5,2.2501397
VDN9D8C,2.273356
447OAVP,3.0972884
LKGSG13,2.4437566
VL3NLAM,2.889532
J4T5WPU,2.898459
OP68UF3,3.2691956
RPIOE49,2.4598687
23PIP16,3.067908
ZENU0WB,3.4291973
9ASLRM0,2.3864322
F5Y27QZ,2.6843498
1KGPP7V,2.656725
93SC1UD,2.196991
9LSZYAI,2.7551816
QBLK53N,2.9679477
46L9WRS,2.998997
HU2VHU7,3.3308158
IOVGU1B,4.0060253
DE6V7SP,2.6704671
XT7I5IL,3.5582936
AT16M5C,2.5432372
MB4MHKY,3.3910346
OP7IN64,3.475233
EK7NEQP,3.6192298
MTEI56M,3.1491618
LR38U7E,2.503865
0LZ3HHG,3.470744
UJS45SA,2.6749213
VMD2OKX,2.6008878
C1UHWWK,2.6484094
I7MD6LD,2.5830956
V55F2K1,3.1638944
AP0F2HR,2.715558
LKMYMRM,3.332213
NM24IGJ,2.7617605
UK9MAJX,3.1666417
JDTI4K4,3.4357667
7EVMU0L,2.4387188
E10LINS,2.8205385
R0U6X0X,2.9813604
8F4V2R7,3.3382382
AM8WQ4I,3.1289546
8A3CAIS,3.0418801
G0CYU03,2.5594296
IPYQBZV,3.6030679
I8Y3ERP,2.3996322
BXPI9IW,2.3297617
LNDENFS,3.4130878
MLR357L,2.828002
JCUV0AL,2.5618443
Y98Y40P,3.5701737
FOLMO1F,1.9454517
ALGYFXA,3.5279317
1B0W8PJ,3.4931614
EXZEMXN,3.1360886
OB36220,2.7435205
EVE97U9,1.8434206
2BGSANJ,2.52947
FETY5Q6,2.4603639
KUNIY8F,3.2506127
U3QVE8P,3.4464352
V01035Q,2.4635868
PW68JCE,2.5979342
A6TMBP9,3.1858497
KA194W6,2.7579017
DWMUEYG,2.623652
EAVFCAX,3.3983479
68XYAU3,3.184635
4KM4B89,2.6096063
73KTJDT,2.6918976
Z2A5MP2,4.3905973
RMHKEPD,2.7593198
N96H12N,2.6771846
2KXGQEX,3.4662685
EH4ZONF,3.043283
SWXDIY1,2.4574609
H7SSKMV,2.8784776
1V94YW1,2.7659612
5HYYLHF,3.59003
KJKNKZG,3.0680082
A5MJEMH,2.7090662
2R5D4FQ,2.4212613
HFCB3Q5,2.0619788
CC77DT1,3.4452376
MP1Z1HH,2.3337188
4ZJ4GD9,3.5995662
9XS2EYA,3.2548454
JEK6DU2,3.4886124
ZGQZOHU,3.3986468
SK5R58Q,3.0615325
M1JY6TU,2.5958488
II8QMTM,3.2056088
5D086MG,2.8624687
1B4ESRB,3.2308393
XBWYIQH,2.6793804
PVJYUWG,3.7338974
K4NN4Q0,3.0422604
CDT2K2C,3.1126463
BQP6V2I,2.4742532
FS7TZYN,3.3929417
Z21MV5J,3.65386
EEQRGNX,3.1422782
RHGZARP,2.7269113
AQB7JW1,2.3948114
HXM2Q4Q,3.7724845
GJMXSYN,3.5201447
DGM8L3Q,3.1570241
2N67CXT,2.5623155
829BVXL,3.6528454
1WS6VWQ,3.6122584
2SV8GW5,3.67211
52PO5GX,2.8200831
EK0QK7G,3.460086
ZCKZJ3S,3.7462127
AN728RD,2.379948
D106R76,2.0192266
2U7ZBGC,2.9019756
BLCMD2J,3.3211646
ZZWE9W8,2.8916068
WDWUP0C,3.6767533
ENX4RE0,2.6989627
7K4NEXB,3.159067
LM1TIH7,3.7515144
GVJ8G6Z,2.9129732
1W5QLX0,2.6151783
5RVO9IZ,3.4042678
ORU29YR,2.0581615
CSX8AGY,2.7945986
0ZCC30F,2.1781528
YI56DOH,3.7485816
S2LIG3O,2.6459763
CPFZNDR,2.5903702
UJA199A,3.282828
SG07DLL,3.189964
31VMTYQ,2.3113751
Q0MY8Z8,3.2979138
VUI3MKZ,2.9024308
DR3X2GZ,3.428788
AM3DADB,3.2948813
JFMLS2K,2.5792642
WR8LRDW,3.5663993
KL83DTE,3.0404499
P23CFTL,3.3023663
0DMFITP,3.410925
1TZZ9MC,2.527226
6MBWM7D,2.891211
QMR58YK,3.1945462
N9XBK5G,2.8788285
8882TKP,3.665418
YOIOP8F,3.200737
38071LM,3.6383548
LILCFUT,2.715558
GWBOS2T,3.892482
ERE7D7K,3.6868927
IRBIFOO,2.2649846
SF3OAIK,2.6430278
A901TDU,3.373452
HVK3FKN,2.928672
VBQT01A,3.6246967
OG0P3FX,3.4334285
KX6MTTB,2.0891097
SOHAWYC,2.8251967
9ZLWWN2,2.5072148
IEBZBG4,2.2384
HH3UNDW,3.8524742
VMG9S1E,3.0551326
1J09PHN,2.8612223
W3TUO7D,3.7340617
Q50FB9L,2.8952007
A5JXM5Y,3.7520206
MO48K55,4.5810714
7250M07,2.6436133
SGL9F23,3.2587886
4QNON1L,2.9260495
04PWTYK,3.5597794
0IB682E,2.6890018
4H5ECQZ,2.6016114
UH3AJ3Z,3.5485368
H94F4T6,3.820726
7Q34FNN,3.4545765
SZTOOU4,3.1927054
DA5T2LX,2.473946
T06RK4I,3.1818452
PB4AE5A,3.3942342
KD4MI9L,3.608155
BYMR2SO,3.058848
AO8GALV,3.56726
3JU97RU,2.4361293
MC2MGES,2.5908284
8TQVJYV,2.7866578
JC9SMON,3.2813225
PWA6W1X,2.5845609
8WYDFOG,2.529862
UPJICDW,2.7928276
I5I49JE,2.485449
NMDYWRE,2.8511147
QRBMMTO,2.5434902
ZV1ELXU,3.2002747
VEFSSDD,2.7710414
M43QNSV,3.4835458
VFZ6HB6,3.457526
1L1VDVD,2.6686285
35BRDCU,2.9032178
EMZVJHJ,2.9398084
DZV4R1K,3.0365815
M4VOCV6,2.0747037
NIQDM2F,3.0617442
XJ3WPTG,3.4015546
NSBED9V,3.2755737
BVLD5HP,2.8700595
LHAHBVQ,3.292461
Q2LI49G,2.494554
IGADP0W,3.0597045
0J3HUB7,2.9041796
04UBJON,2.2267215
ONQYXCY,2.8931165
VX4TE6W,3.5912051
JP0B3RA,2.2845027
WOXTTDH,3.8519917
G55NVA0,2.506221
JB1FBAK,3.687806
6N3X8BE,3.4595706
C5W9447,2.4884708
4FEWW32,2.7461336
VTYCASF,3.6485124
9GQ5E7L,2.9291852
C7M9E8Y,2.2724211
NITU5JX,3.0089087
BA352ZM,2.3674607
1PGXQQ5,2.700252
CKO3OG6,3.5288475
LU8ZARG,2.8291593
YWBUUVG,2.5303667
YTNSQWM,2.0810027
BZFVXQ4,3.9217668
RQI76BQ,2.590795
TK6CIWT,2.1595452
US32L36,2.8880496
6FDJ7ID,1.7066443
1R4ZTTG,3.2748055
UCN7R7V,4.1784644
ZNCBPCZ,2.6164832
VV8ZGWV,2.4380934
6UFEUAX,3.2728038
7YHJSBZ,3.3144703
MDI9IJ4,2.6451144
1JS0IAX,2.2341704
64VMGQJ,2.405663
V2HOCLI,3.9271336
II84TEM,3.3904865
OC1LH5E,2.555267
HAVG8EX,2.8393388
CDEJ38Z,2.7007642
OFH4IN5,3.1579173
9KY9WLW,3.637196
9P3QQPM,2.8031945
3H89LWV,3.594337
I6EYSGB,3.267323
XOEIR44,2.2617402
YB307JG,2.0771182
8TT86NF,2.124802
