prob.FALSE,prob.TRUE,response
0.9997283796255942,2.716203744057566e-4,FALSE
0.9997326367592905,2.673632407095283e-4,FALSE
0.9997370484052226,2.6295159477740526e-4,FALSE
0.9997370484052226,2.6295159477740526e-4,FALSE
0.9997623116796603,2.3768832033965737e-4,FALSE
0.9996362776728347,3.637223271653056e-4,FALSE
0.9995427755929995,4.572244070004672e-4,FALSE
0.9996997001580894,3.0029984191060066e-4,FALSE
0.9992277080309577,7.722919690422714e-4,FALSE
0.9980711690150201,0.001928830984979868,FALSE
0.9996195429994259,3.8045700057409704e-4,FALSE
0.9995231522188988,4.768477811012417e-4,FALSE
0.9982208288274705,0.001779171172529459,FALSE
0.9997587458201451,2.412541798548773e-4,FALSE
0.999707019305788,2.9298069421201944e-4,FALSE
0.9997225846746005,2.774153253994882e-4,FALSE
0.9997225846746005,2.774153253994882e-4,FALSE
0.9997244769474491,2.755230525508523e-4,FALSE
0.9996924854058307,3.075145941693336e-4,FALSE
0.9996364634716883,3.635365283116698e-4,FALSE
0.9996580348524731,3.4196514752693474e-4,FALSE
0.998149874387309,0.0018501256126910448,FALSE
0.9966291193850338,0.003370880614966154,FALSE
0.9997223465179559,2.7765348204411566e-4,FALSE
0.9995478755154181,4.521244845818728e-4,FALSE
0.9996672355337068,3.3276446629315615e-4,FALSE
0.9997969501273474,2.0304987265262753e-4,FALSE
0.9993934018420987,6.065981579013169e-4,FALSE
0.9997801988356514,2.1980116434860975e-4,FALSE
0.9986645146273077,0.0013354853726923466,FALSE
0.9991887546493672,8.112453506328166e-4,FALSE
0.9998640554695157,1.3594453048426658e-4,FALSE
0.9994790484197438,5.209515802562237e-4,FALSE
0.9997108192765154,2.8918072348460555e-4,FALSE
0.9994919887976721,5.080112023279071e-4,FALSE
0.9995964299887419,4.035700112581253e-4,FALSE
0.9996917110111099,3.0828898889012635e-4,FALSE
0.9995992718322668,4.0072816773317754e-4,FALSE
0.9996855158533435,3.144841466564685e-4,FALSE
0.999688517942559,3.1148205744102597e-4,FALSE
0.9995871863793582,4.128136206418276e-4,FALSE
0.9996540412248578,3.4595877514220774e-4,FALSE
0.9996440551185515,3.559448814485222e-4,FALSE
0.9996772073500324,3.2279264996759593e-4,FALSE
0.9996326210093684,3.6737899063155055e-4,FALSE
0.9996612242539413,3.3877574605867267e-4,FALSE
0.9992488936986774,7.511063013225794e-4,FALSE
0.9994972707354464,5.027292645536363e-4,FALSE
0.9994706774596125,5.293225403875113e-4,FALSE
0.9997582364594564,2.4176354054361582e-4,FALSE
0.9983881753869355,0.0016118246130645275,FALSE
0.9995853089203592,4.14691079640761e-4,FALSE
0.9997091661498416,2.908338501583785e-4,FALSE
0.999851375236176,1.4862476382404566e-4,FALSE
0.9993828931474127,6.171068525873125e-4,FALSE
0.9996615428826772,3.3845711732283235e-4,FALSE
0.9979040573816746,0.0020959426183253527,FALSE
0.999647727352567,3.522726474329829e-4,FALSE
0.9997494879062288,2.5051209377124906e-4,FALSE
0.9996927719912492,3.072280087508261e-4,FALSE
0.9997208271233831,2.791728766169399e-4,FALSE
0.999646069452865,3.5393054713495076e-4,FALSE
0.9994056092691608,5.943907308392227e-4,FALSE
0.9993830689927563,6.169310072436929e-4,FALSE
0.9997769220935879,2.2307790641207248e-4,FALSE
0.9992073819739744,7.926180260255933e-4,FALSE
0.999508619948756,4.913800512440503e-4,FALSE
0.9996148687787354,3.8513122126460075e-4,FALSE
0.9993994690594263,6.005309405736625e-4,FALSE
0.9995172943163197,4.8270568368025124e-4,FALSE
0.999606650788337,3.9334921166300774e-4,FALSE
0.9996211878897157,3.7881211028434336e-4,FALSE
0.9996211878897157,3.7881211028434336e-4,FALSE
0.9995148591988254,4.8514080117456615e-4,FALSE
0.999379248241894,6.207517581060529e-4,FALSE
0.9996211878897157,3.7881211028434336e-4,FALSE
0.9996211878897157,3.7881211028434336e-4,FALSE
0.999641699163476,3.583008365239948e-4,FALSE
0.999575899244519,4.241007554810494e-4,FALSE
0.999208917550277,7.910824497230351e-4,FALSE
0.9996319265337661,3.6807346623390913e-4,FALSE
0.9996478414977901,3.521585022099316e-4,FALSE
0.9994607085245661,5.392914754338562e-4,FALSE
0.9995489908033051,4.5100919669494033e-4,FALSE
0.9996478414977901,3.521585022099316e-4,FALSE
0.9996478414977901,3.521585022099316e-4,FALSE
0.9996350721048657,3.649278951343149e-4,FALSE
0.9994475497514941,5.524502485059202e-4,FALSE
0.9995558284281287,4.4417157187126577e-4,FALSE
0.9994201948866248,5.798051133751869e-4,FALSE
0.9998076879710425,1.9231202895753086e-4,FALSE
0.9998092148452997,1.9078515470027924e-4,FALSE
0.9998524261754937,1.47573824506253e-4,FALSE
0.9997947004594607,2.0529954053927213e-4,FALSE
0.9998506800475297,1.4931995247025043e-4,FALSE
0.9998460728529608,1.539271470392123e-4,FALSE
0.9998506800475297,1.4931995247025043e-4,FALSE
0.9998296281410148,1.7037185898516327e-4,FALSE
0.9997588725382229,2.4112746177706867e-4,FALSE
0.9997483138577081,2.516861422918737e-4,FALSE
0.999862546697841,1.374533021589741e-4,FALSE
0.9996797181956936,3.202818043064326e-4,FALSE
0.9997818211850245,2.181788149755448e-4,FALSE
0.9996659807220567,3.340192779432982e-4,FALSE
0.9998590451577911,1.4095484220888466e-4,FALSE
0.9998590451577911,1.4095484220888466e-4,FALSE
0.9998590451577911,1.4095484220888466e-4,FALSE
0.9998045967658982,1.954032341018319e-4,FALSE
0.9998285211913753,1.714788086246699e-4,FALSE
0.999864300378249,1.3569962175097317e-4,FALSE
0.9998610937909689,1.3890620903111994e-4,FALSE
0.9998650765919592,1.3492340804077685e-4,FALSE
0.9998650765919592,1.3492340804077685e-4,FALSE
0.9995159535028506,4.8404649714939296e-4,FALSE
0.9997264463454485,2.7355365455150604e-4,FALSE
0.9992553968913853,7.446031086146832e-4,FALSE
0.9997809062624583,2.1909373754169792e-4,FALSE
0.9992081082309596,7.91891769040376e-4,FALSE
0.9997366577445064,2.63342255493626e-4,FALSE
0.9997708577866433,2.2914221335668117e-4,FALSE
0.9996273770520929,3.726229479070753e-4,FALSE
0.999673716374673,3.262836253270507e-4,FALSE
0.9995804951176979,4.1950488230213523e-4,FALSE
0.9997471774695441,2.528225304558873e-4,FALSE
0.9998406880185939,1.5931198140606284e-4,FALSE
0.9997471774695441,2.528225304558873e-4,FALSE
0.9997046044154558,2.953955845441669e-4,FALSE
0.9991885605850257,8.11439414974302e-4,FALSE
0.999424155219458,5.758447805419564e-4,FALSE
0.9995843047800008,4.1569521999917924e-4,FALSE
0.9998609872563975,1.3901274360250682e-4,FALSE
0.9997844691970386,2.155308029614389e-4,FALSE
0.9995972835167777,4.027164832223207e-4,FALSE
0.9997839447314618,2.1605526853818446e-4,FALSE
0.9998492898157565,1.5071018424350768e-4,FALSE
0.9997482202597894,2.5177974021062255e-4,FALSE
0.9997907948127249,2.0920518727507442e-4,FALSE
0.9997780145786237,2.2198542137630284e-4,FALSE
0.9966659860219806,0.0033340139780193567,FALSE
0.99968646367779,3.1353632220998406e-4,FALSE
0.999694805330364,3.051946696359664e-4,FALSE
0.9998544318514178,1.4556814858224243e-4,FALSE
0.9998128130973782,1.8718690262176096e-4,FALSE
0.9998082417005207,1.9175829947926104e-4,FALSE
0.9998278573766584,1.7214262334164232e-4,FALSE
0.999811394707649,1.886052923509851e-4,FALSE
0.9997795895906165,2.2041040938347578e-4,FALSE
0.9993163729086518,6.836270913481712e-4,FALSE
0.999714984674938,2.850153250619769e-4,FALSE
0.9997398391133174,2.6016088668257e-4,FALSE
0.999657083186321,3.429168136790395e-4,FALSE
0.9996996709669475,3.0032903305254877e-4,FALSE
0.9997148555703461,2.85144429653883e-4,FALSE
0.9997604643576778,2.3953564232215285e-4,FALSE
0.999755304743303,2.44695256697014e-4,FALSE
0.9996356467308942,3.6435326910577714e-4,FALSE
0.9997651099838549,2.3489001614507288e-4,FALSE
0.9996316773176659,3.6832268233411014e-4,FALSE
0.9995405272638891,4.594727361109108e-4,FALSE
0.9995141919062007,4.8580809379927814e-4,FALSE
0.9997474944975693,2.525055024307221e-4,FALSE
0.9997547334351111,2.4526656488887966e-4,FALSE
0.999723082233686,2.769177663139999e-4,FALSE
0.9997280173702165,2.7198262978345156e-4,FALSE
0.9997619899077108,2.3801009228918701e-4,FALSE
0.9997628721466754,2.3712785332463682e-4,FALSE
0.9997625475079985,2.3745249200146645e-4,FALSE
0.9998027762339916,1.9722376600839198e-4,FALSE
0.9997357117536012,2.6428824639879167e-4,FALSE
0.9996730886632577,3.269113367423415e-4,FALSE
0.9995844204677269,4.1557953227311373e-4,FALSE
0.9996716393216047,3.283606783952564e-4,FALSE
0.9994691105675884,5.308894324116409e-4,FALSE
0.9996264629880898,3.735370119102299e-4,FALSE
0.9996580237639137,3.4197623608633876e-4,FALSE
0.9996799679065589,3.2003209344111383e-4,FALSE
0.9997056185093243,2.943814906757325e-4,FALSE
0.9994859624421224,5.140375578776002e-4,FALSE
0.9996152992243879,3.8470077561214566e-4,FALSE
0.9996807334246114,3.1926657538861036e-4,FALSE
0.9996622759790625,3.377240209374577e-4,FALSE
0.9997047621000092,2.9523789999075234e-4,FALSE
0.9996819613152184,3.1803868478164077e-4,FALSE
0.9994422206655145,5.577793344855309e-4,FALSE
0.999716600694228,2.833993057720363e-4,FALSE
0.9997041912574787,2.958087425213307e-4,FALSE
0.9995104311383329,4.895688616670668e-4,FALSE
0.9997041912574787,2.958087425213307e-4,FALSE
0.9998096952040214,1.9030479597859085e-4,FALSE
0.9998450801213039,1.5491987869609147e-4,FALSE
0.9998476725450018,1.5232745499815792e-4,FALSE
0.9998463101510424,1.536898489575833e-4,FALSE
0.9998067385604372,1.932614395627752e-4,FALSE
0.999717226048233,2.827739517670125e-4,FALSE
0.999558412557235,4.415874427650124e-4,FALSE
0.9997425626497716,2.5743735022842884e-4,FALSE
0.9997221243102103,2.778756897896528e-4,FALSE
0.9997050574747846,2.9494252521544695e-4,FALSE
0.9994779617991298,5.220382008701563e-4,FALSE
0.9992640730924904,7.359269075095654e-4,FALSE
0.9997279076487757,2.7209235122427344e-4,FALSE
0.9997022377792746,2.9776222072541714e-4,FALSE
0.9994768300675787,5.231699324212968e-4,FALSE
0.9996969818312209,3.0301816877909005e-4,FALSE
0.9997432521777228,2.567478222772479e-4,FALSE
0.9995449479029048,4.550520970951766e-4,FALSE
0.9995224653393961,4.775346606038511e-4,FALSE
0.9997308328165673,2.6916718343272805e-4,FALSE
0.9996061291894875,3.938708105124533e-4,FALSE
0.9995407479291316,4.592520708683878e-4,FALSE
0.9995956143247895,4.043856752105057e-4,FALSE
0.999597219779389,4.027802206110209e-4,FALSE
0.9996410132735036,3.5898672649636865e-4,FALSE
0.9997882620664313,2.1173793356865644e-4,FALSE
0.9996612954710145,3.3870452898554504e-4,FALSE
0.9997140652849339,2.8593471506610513e-4,FALSE
0.9996091048524249,3.908951475750655e-4,FALSE
0.9994867761270143,5.132238729856908e-4,FALSE
0.9994716321816668,5.283678183332086e-4,FALSE
0.9994073414127342,5.926585872657597e-4,FALSE
0.9997134944132995,2.8650558670051396e-4,FALSE
0.9996478414977901,3.521585022099316e-4,FALSE
0.9996751961880364,3.248038119636476e-4,FALSE
0.9995654074009508,4.3459259904921055e-4,FALSE
0.9996478414977901,3.521585022099316e-4,FALSE
0.999499736877624,5.002631223760545e-4,FALSE
0.9996551995864138,3.448004135861993e-4,FALSE
0.9994160259375349,5.839740624651313e-4,FALSE
0.9995130685565528,4.8693144344724715e-4,FALSE
0.9996142926684115,3.857073315884918e-4,FALSE
0.9996142926684115,3.857073315884918e-4,FALSE
0.9996092613146175,3.907386853825301e-4,FALSE
0.9994888890068978,5.111109931021929e-4,FALSE
0.9996370670560282,3.629329439718276e-4,FALSE
0.9995536621136125,4.463378863874823e-4,FALSE
0.9987368558067828,0.0012631441932171583,FALSE
0.999320293427445,6.797065725550056e-4,FALSE
0.9996263077191543,3.736922808457166e-4,FALSE
0.9996389433508739,3.6105664912611246e-4,FALSE
0.9993474920047447,6.525079952552915e-4,FALSE
0.9994052114780061,5.947885219939053e-4,FALSE
0.9994622474187054,5.37752581294626e-4,FALSE
0.9996441429830156,3.5585701698437333e-4,FALSE
0.9997135197918396,2.864802081603557e-4,FALSE
0.9992964685079642,7.03531492035836e-4,FALSE
0.9997357465326786,2.642534673213959e-4,FALSE
0.9995178824174218,4.82117582578212e-4,FALSE
0.9991622425732203,8.377574267797172e-4,FALSE
0.9992919269716367,7.080730283632874e-4,FALSE
0.9989706742344424,0.0010293257655575871,FALSE
0.998536484548822,0.0014635154511779547,FALSE
0.999325480486732,6.745195132680237e-4,FALSE
0.9994530558469705,5.469441530294716e-4,FALSE
0.9994530558469705,5.469441530294716e-4,FALSE
0.9987755870679393,0.001224412932060659,FALSE
0.9993539719143882,6.460280856117606e-4,FALSE
0.9981603359337896,0.0018396640662103891,FALSE
0.9993151521775872,6.848478224128485e-4,FALSE
0.9992192821810022,7.807178189978004e-4,FALSE
0.9993125004693866,6.874995306134224e-4,FALSE
0.9993653321871534,6.34667812846601e-4,FALSE
0.9992050674045458,7.949325954541564e-4,FALSE
0.9988317863317207,0.0011682136682793498,FALSE
0.9990339316427708,9.660683572292328e-4,FALSE
0.9982922920025885,0.0017077079974114895,FALSE
0.9994365362799726,5.634637200273573e-4,FALSE
0.9989695959957317,0.0010304040042683482,FALSE
0.9990724900271744,9.275099728256464e-4,FALSE
0.9991826044279151,8.173955720849335e-4,FALSE
0.9993421557592228,6.578442407771945e-4,FALSE
0.9993133281241171,6.866718758828938e-4,FALSE
0.9990738332271576,9.261667728424072e-4,FALSE
0.9993995279655792,6.004720344208181e-4,FALSE
0.999298179463949,7.018205360509455e-4,FALSE
0.9990908924373798,9.091075626201928e-4,FALSE
0.9993274484877475,6.725515122525394e-4,FALSE
0.9993949112831615,6.050887168385088e-4,FALSE
0.9989856146275997,0.0010143853724002838,FALSE
0.999456413264852,5.435867351479828e-4,FALSE
0.9994472042308189,5.527957691811025e-4,FALSE
0.9991463086334988,8.536913665011525e-4,FALSE
0.9989259301219136,0.0010740698780864477,FALSE
0.9993610467063263,6.389532936736941e-4,FALSE
0.9995003739604726,4.996260395273566e-4,FALSE
0.9993680700426921,6.319299573078752e-4,FALSE
0.9988535642623901,0.0011464357376098633,FALSE
0.9993680700426921,6.319299573078752e-4,FALSE
0.9994668301078491,5.331698921509087e-4,FALSE
0.9989486195845529,0.0010513804154470563,FALSE
0.9995009461417794,4.990538582205772e-4,FALSE
0.9993357404018752,6.642595981247723e-4,FALSE
0.9993409176240675,6.590823759324849e-4,FALSE
0.9994563215295784,5.436784704215825e-4,FALSE
0.9994213145109825,5.786854890175164e-4,FALSE
0.9994528457173146,5.471542826853693e-4,FALSE
0.9973275493830442,0.002672450616955757,FALSE
0.9994668438448571,5.331561551429331e-4,FALSE
0.9992876406176947,7.123593823052943e-4,FALSE
0.9994668438448571,5.331561551429331e-4,FALSE
0.9993939733831212,6.060266168788075e-4,FALSE
0.9992985218414105,7.014781585894525e-4,FALSE
0.9992941832751967,7.058167248032987e-4,FALSE
0.9992245028843172,7.754971156828105e-4,FALSE
0.9988359473645687,0.0011640526354312897,FALSE
0.9990182076580822,9.817923419177532e-4,FALSE
0.9991896207211539,8.103792788460851e-4,FALSE
0.9990965372999199,9.034627000801265e-4,FALSE
0.9988569696433842,0.0011430303566157818,FALSE
0.9985973947914317,0.001402605208568275,FALSE
0.9980357154272497,0.00196428457275033,FALSE
0.9988405763870105,0.0011594236129894853,FALSE
0.9992156087537296,7.843912462703884e-4,FALSE
0.9993342009256594,6.657990743406117e-4,FALSE
0.9992156087537296,7.843912462703884e-4,FALSE
0.998945222585462,0.0010547774145379663,FALSE
0.9992402117932215,7.597882067784667e-4,FALSE
0.9992177987587638,7.822012412361801e-4,FALSE
0.9992108103469945,7.89189653005451e-4,FALSE
0.9990944491000846,9.055508999153972e-4,FALSE
0.9991841125302017,8.158874697983265e-4,FALSE
0.9988241824321449,0.0011758175678551197,FALSE
0.9991251926985569,8.748073014430702e-4,FALSE
0.9990533059462905,9.46694053709507e-4,FALSE
0.9986765346257016,0.0013234653742983937,FALSE
0.9994222579989582,5.7774200104177e-4,FALSE
0.9995334755803924,4.665244196075946e-4,FALSE
0.9995393356948625,4.6066430513747036e-4,FALSE
0.9974410661961883,0.0025589338038116693,FALSE
0.9994222579989582,5.7774200104177e-4,FALSE
0.9994542166823521,5.457833176478744e-4,FALSE
0.9993396903737448,6.603096262551844e-4,FALSE
0.9994151636492461,5.848363507539034e-4,FALSE
0.9992022983497009,7.977016502991319e-4,FALSE
0.9988368208287284,0.0011631791712716222,FALSE
0.9994305938016623,5.694061983376741e-4,FALSE
0.9993986947229132,6.013052770867944e-4,FALSE
0.9994633856113069,5.366143886931241e-4,FALSE
0.9992421099450439,7.578900549560785e-4,FALSE
0.9993731339927763,6.268660072237253e-4,FALSE
0.9993796899798326,6.203100201673806e-4,FALSE
0.9991506236838177,8.493763161823153e-4,FALSE
0.9993205635691993,6.794364308007061e-4,FALSE
0.9994120707851835,5.879292148165405e-4,FALSE
0.9994440794107504,5.559205892495811e-4,FALSE
0.9994530558469705,5.469441530294716e-4,FALSE
0.9994530558469705,5.469441530294716e-4,FALSE
0.999015751061961,9.842489380389452e-4,FALSE
0.9994021366001107,5.978633998893201e-4,FALSE
0.9988953029969707,0.0011046970030292869,FALSE
0.9992891277652234,7.108722347766161e-4,FALSE
0.9991598467458971,8.401532541029155e-4,FALSE
0.9994578888872638,5.421111127361655e-4,FALSE
0.9992841753410175,7.158246589824557e-4,FALSE
0.9990929733612575,9.070266387425363e-4,FALSE
0.999433743127156,5.66256872843951e-4,FALSE
0.999320388014894,6.796119851060212e-4,FALSE
0.9992521049571224,7.478950428776443e-4,FALSE
0.9994229783769697,5.770216230303049e-4,FALSE
0.9994229783769697,5.770216230303049e-4,FALSE
0.9994229783769697,5.770216230303049e-4,FALSE
0.9992894671158865,7.105328841134906e-4,FALSE
0.9992328381049447,7.671618950553238e-4,FALSE
0.999092326615937,9.076733840629458e-4,FALSE
0.9992726995842531,7.273004157468677e-4,FALSE
0.9994242754182778,5.757245817221701e-4,FALSE
0.9991571910795756,8.428089204244316e-4,FALSE
0.9991539315087721,8.460684912279248e-4,FALSE
0.9996108564082533,3.891435917466879e-4,FALSE
0.9994518163148314,5.481836851686239e-4,FALSE
0.9996474091603886,3.525908396113664e-4,FALSE
0.9993766758707352,6.233241292648017e-4,FALSE
0.9994706436409615,5.29356359038502e-4,FALSE
0.9994524727226235,5.475272773765028e-4,FALSE
0.9994050447712652,5.949552287347615e-4,FALSE
0.9994472042308189,5.527957691811025e-4,FALSE
0.9993919333210215,6.080666789785028e-4,FALSE
0.9993231035186909,6.768964813090861e-4,FALSE
0.9994808617047966,5.191382952034473e-4,FALSE
0.9994306914741173,5.693085258826613e-4,FALSE
0.9993843694683164,6.156305316835642e-4,FALSE
0.9994567157700658,5.432842299342155e-4,FALSE
0.9989940384402871,0.0010059615597128868,FALSE
0.9991176543408073,8.823456591926515e-4,FALSE
0.9993675868608989,6.324131391011178e-4,FALSE
0.9994177388143726,5.822611856274307e-4,FALSE
0.9994533008430153,5.466991569846869e-4,FALSE
0.9994754748768173,5.245251231826842e-4,FALSE
0.9994458659202792,5.54134079720825e-4,FALSE
0.9994483984773979,5.516015226021409e-4,FALSE
0.999485372682102,5.146273178979754e-4,FALSE
0.9994548826362006,5.451173637993634e-4,FALSE
0.9993187604122795,6.812395877204835e-4,FALSE
0.9995048014097847,4.951985902152956e-4,FALSE
0.999485372682102,5.146273178979754e-4,FALSE
0.9993499512202106,6.500487797893584e-4,FALSE
0.9990411702310666,9.588297689333558e-4,FALSE
0.9990676247398369,9.323752601630986e-4,FALSE
0.9991452211979777,8.547788020223379e-4,FALSE
0.99948971363483,5.102863651700318e-4,FALSE
0.99948971363483,5.102863651700318e-4,FALSE
0.9994330243207514,5.669756792485714e-4,FALSE
0.9994330243207514,5.669756792485714e-4,FALSE
0.999119974207133,8.800257928669453e-4,FALSE
0.9992956225178204,7.043774821795523e-4,FALSE
0.9993256707093678,6.743292906321585e-4,FALSE
0.9993493276997469,6.506723002530634e-4,FALSE
0.9993455582298338,6.544417701661587e-4,FALSE
0.9987001746194437,0.0012998253805562854,FALSE
0.9990008610766381,9.991389233618975e-4,FALSE
0.9992219884879887,7.780115120112896e-4,FALSE
0.9987473846413195,0.0012526153586804867,FALSE
0.9992780176689848,7.219823310151696e-4,FALSE
0.9982974688755348,0.0017025311244651675,FALSE
0.9992579073295929,7.420926704071462e-4,FALSE
0.9978939900174737,0.0021060099825263023,FALSE
0.9991042345645837,8.957654354162514e-4,FALSE
0.9992995839565992,7.004160434007645e-4,FALSE
0.999120312044397,8.796879556030035e-4,FALSE
0.9992995839565992,7.004160434007645e-4,FALSE
0.9992817275924608,7.182724075391889e-4,FALSE
0.9992995839565992,7.004160434007645e-4,FALSE
0.9990334953181446,9.665046818554401e-4,FALSE
0.9989668033085763,0.0010331966914236546,FALSE
0.9991779208066873,8.220791933126748e-4,FALSE
0.9992356773582287,7.643226417712867e-4,FALSE
0.9992817275924608,7.182724075391889e-4,FALSE
0.9990925444872119,9.074555127881467e-4,FALSE
0.9990845140418969,9.154859581030905e-4,FALSE
0.9987104143947363,0.00128958560526371,FALSE
0.9992080749943852,7.919250056147575e-4,FALSE
0.9979688620660454,0.0020311379339545965,FALSE
0.9988066570367664,0.0011933429632335901,FALSE
0.9987934820819646,0.001206517918035388,FALSE
0.9991193602327257,8.806397672742605e-4,FALSE
0.9991096192970872,8.903807029128075e-4,FALSE
0.9992624189471826,7.375810528174043e-4,FALSE
0.9986043062526733,0.0013956937473267317,FALSE
0.9988918795716017,0.0011081204283982515,FALSE
0.9986666954355314,0.0013333045644685626,FALSE
0.9993876494118012,6.123505881987512e-4,FALSE
0.9990126987686381,9.873012313619256e-4,FALSE
0.9993721953360364,6.278046639636159e-4,FALSE
0.9992567474255338,7.432525744661689e-4,FALSE
0.9993430197937414,6.56980206258595e-4,FALSE
0.9993714559241198,6.285440758801997e-4,FALSE
0.999532635207288,4.673647927120328e-4,FALSE
0.9989692297531292,0.0010307702468708158,FALSE
0.9995092134922743,4.907865077257156e-4,FALSE
0.999266404134687,7.335958653129637e-4,FALSE
0.9994343381258659,5.656618741340935e-4,FALSE
0.9994082202902064,5.917797097936273e-4,FALSE
0.9990897830575705,9.102169424295425e-4,FALSE
0.9994399961433373,5.600038566626608e-4,FALSE
